,Prediction
0,16.810333333333332
1,20.155000000000005
2,24.278000000000013
3,26.473666666666677
4,27.811666666666675
5,13.520999999999994
6,15.121333333333332
7,24.137666666666675
8,25.36433333333334
9,25.43900000000001
10,59.17033333333331
11,61.28666666666665
12,14.327666666666666
13,15.941
14,25.303
15,26.93666666666667
16,27.011333333333337
17,34.81733333333334
18,16.185999999999996
19,19.965
20,31.121000000000006
21,34.346000000000004
22,35.417666666666676
23,13.83533333333333
24,15.121333333333332
25,24.646000000000008
26,26.04200000000001
27,26.116666666666674
28,38.63033333333333
29,16.07666666666666
30,19.253999999999998
31,30.82366666666667
32,34.346000000000004
33,35.721333333333334
34,15.489666666666668
35,16.749666666666666
36,24.24833333333334
37,26.625666666666675
38,26.909000000000006
39,33.168666666666674
40,38.344
41,38.344
42,20.302666666666664
43,23.834333333333337
44,24.73433333333334
45,27.109
46,27.62733333333334
47,45.11666666666665
48,18.04666666666667
49,57.164999999999985
50,14.001000000000003
51,18.412666666666663
52,33.236000000000004
53,36.56166666666666
54,38.308666666666674
55,13.90966666666667
56,18.50533333333333
57,33.47100000000001
58,36.57633333333333
59,38.08633333333334
60,13.402
61,15.149999999999999
62,24.31366666666667
63,27.373000000000005
64,28.01566666666667
65,39.857
66,15.052666666666664
67,17.30233333333333
68,24.78033333333334
69,27.06033333333334
70,27.196666666666673
71,13.520999999999994
72,13.83533333333333
73,13.83533333333333
74,15.062666666666665
75,15.062666666666665
76,15.062666666666665
77,23.91966666666667
78,24.26566666666667
79,24.26566666666667
80,25.671666666666674
81,25.671666666666674
82,25.671666666666674
83,25.74633333333334
84,25.74633333333334
85,25.74633333333334
86,20.72366666666667
87,22.012333333333338
88,19.13266666666667
89,21.08
90,21.563333333333336
91,17.02433333333333
92,17.02433333333333
93,19.99933333333333
94,19.99933333333333
95,37.74333333333334
96,37.74333333333334
97,41.52699999999998
98,41.52699999999998
99,17.975666666666665
100,21.129000000000005
101,31.561333333333337
102,34.852
103,36.300666666666665
104,17.975666666666665
105,21.129000000000005
106,31.561333333333337
107,34.852
108,36.300666666666665
109,18.895666666666667
110,22.125333333333334
111,35.00300000000001
112,38.10766666666667
113,38.59466666666666
114,13.83533333333333
115,15.062666666666665
116,24.26566666666667
117,25.671666666666674
118,25.74633333333334
119,14.807333333333334
120,20.41366666666666
121,35.44366666666667
122,37.955
123,39.888999999999996
124,14.532666666666668
125,14.532666666666668
126,14.532666666666668
127,16.518333333333334
128,16.518333333333334
129,16.518333333333334
130,39.54866666666666
131,39.54866666666666
132,39.54866666666666
133,39.75033333333332
134,39.75033333333332
135,39.75033333333332
136,13.83533333333333
137,15.121333333333332
138,24.137666666666675
139,25.36433333333334
140,25.43900000000001
141,37.077333333333335
142,61.824999999999974
143,59.13666666666664
144,13.90966666666667
145,18.50533333333333
146,33.47100000000001
147,57.82533333333331
148,36.57633333333333
149,38.08633333333334
150,16.043999999999997
151,19.253999999999998
